Loan_ID,ApplicantIncome,LoanAmount,Credit_History,Self_Employed,Property_Area,Loan_Amount_Term,Loan_Status
LP001577,4583,112,1,No,Rural,360,N
LP001578,2439,129,1,No,Rural,360,Y
LP001579,2237,63,0,No,Semiurban,480,N
LP001580,8000,200,1,No,Semiurban,360,Y
LP001581,1820,95,1,,Rural,360,Y
LP001585,51763,700,1,No,Urban,300,Y
LP001586,3522,81,1,No,Rural,180,N
LP001594,5708,187,1,No,Semiurban,360,Y
LP001603,4344,87,1,Yes,Semiurban,360,N
LP001606,3497,116,1,No,Rural,360,Y
LP001608,2045,101,1,No,Rural,360,Y
LP001610,5516,495,0,No,Semiurban,360,N
LP001616,3750,116,1,No,Semiurban,360,Y
LP001630,2333,102,0,No,Urban,480,N
LP001633,6400,180,0,No,Urban,360,N
LP001634,1916,67,,No,Rural,360,N
LP001636,4600,73,1,No,Semiurban,180,Y
LP001637,33846,260,1,No,Semiurban,360,N
LP001639,3625,108,1,No,Semiurban,360,Y
LP001640,39147,120,1,Yes,Semiurban,360,Y
LP001641,2178,66,0,Yes,Rural,300,N
LP001643,2383,58,,No,Rural,360,Y
LP001644,674,168,1,Yes,Rural,360,Y
LP001647,9328,188,1,No,Rural,180,Y
LP001653,4885,48,1,No,Rural,360,Y
LP001656,12000,164,1,No,Semiurban,360,N
LP001657,6033,160,1,No,Urban,360,N
LP001658,3858,76,1,No,Semiurban,360,Y
LP001664,4191,120,1,No,Rural,360,Y
LP001665,3125,170,1,No,Semiurban,360,N
LP001666,8333,187,1,No,Rural,360,Y
LP001669,1907,120,1,No,Urban,,Y
LP001671,3416,113,,No,Semiurban,360,Y
LP001673,11000,83,1,Yes,Urban,360,N
LP001674,2600,90,1,No,Semiurban,360,Y
LP001677,4923,166,0,No,Semiurban,360,Y
LP001682,3992,,1,No,Urban,180,N
LP001688,3500,135,1,No,Urban,360,Y
LP001691,3917,124,1,No,Semiurban,360,Y
LP001692,4408,120,1,No,Semiurban,360,Y
LP001693,3244,80,1,No,Urban,360,Y
LP001698,3975,55,1,No,Rural,360,Y
LP001699,2479,59,1,No,Urban,360,Y
LP001702,3418,127,1,No,Semiurban,360,N
LP001708,10000,214,1,No,Semiurban,360,N
LP001711,3430,128,0,No,Semiurban,360,N
LP001713,7787,240,1,Yes,Urban,360,Y
LP001715,5703,130,1,Yes,Rural,360,Y
LP001716,3173,137,1,No,Urban,360,Y
LP001720,3850,100,1,No,Semiurban,360,Y
LP001722,150,135,1,No,Rural,360,N
LP001726,3727,131,1,No,Semiurban,360,Y
LP001732,5000,72,0,,Semiurban,360,N
LP001734,4283,127,,No,Semiurban,360,Y
LP001736,2221,60,0,No,Urban,360,N
LP001743,4009,116,1,No,Semiurban,360,Y
LP001744,2971,144,1,No,Semiurban,360,Y
LP001749,7578,175,1,No,Semiurban,,Y
LP001750,6250,128,1,No,Semiurban,360,Y
LP001751,3250,170,1,No,Rural,360,N
LP001754,4735,138,1,Yes,Urban,360,N
LP001758,6250,210,1,No,Semiurban,360,Y
LP001760,4758,158,1,No,Semiurban,480,Y
LP001761,6400,200,1,Yes,Rural,360,Y
LP001765,2491,104,1,No,Semiurban,360,Y
LP001768,3716,42,1,,Rural,180,Y
LP001770,3189,120,1,No,Rural,,Y
LP001776,8333,280,1,No,Semiurban,360,Y
LP001778,3155,140,1,No,Semiurban,360,Y
LP001784,5500,170,1,No,Rural,360,Y
LP001786,5746,255,,,Urban,360,N
LP001788,3463,122,,Yes,Urban,360,Y
LP001790,3812,112,1,No,Rural,360,Y
LP001792,3315,96,1,No,Semiurban,360,Y
LP001798,5819,120,1,No,Rural,360,Y
LP001800,2510,140,1,No,Urban,180,N
LP001806,2965,155,1,No,Urban,60,Y
LP001807,6250,108,1,Yes,Rural,360,Y
LP001811,3406,123,1,No,Semiurban,360,Y
LP001813,6050,120,1,Yes,Urban,180,N
LP001814,9703,112,1,No,Urban,360,Y
LP001819,6608,137,1,No,Urban,180,Y
LP001824,2882,123,1,No,Semiurban,480,Y
LP001825,1809,90,1,No,Urban,360,Y
LP001835,1668,201,0,No,Semiurban,360,N
LP001836,3427,138,1,No,Urban,360,N
LP001841,2583,104,1,Yes,Rural,360,Y
LP001843,2661,279,1,No,Semiurban,180,Y
LP001844,16250,192,0,Yes,Urban,360,N
LP001846,3083,255,1,No,Rural,360,Y
LP001849,6045,115,0,No,Rural,360,N
LP001854,5250,94,1,No,Urban,360,N
LP001859,14683,304,1,No,Rural,360,N
LP001864,4931,128,,No,Semiurban,360,N
LP001865,6083,330,,No,Urban,360,Y
LP001868,2060,134,1,No,Semiurban,360,Y
LP001870,3481,155,1,No,Semiurban,36,N
LP001871,7200,120,1,No,Rural,360,Y
LP001872,5166,128,1,Yes,Semiurban,360,Y
LP001875,4095,151,1,No,Rural,360,Y
LP001877,4708,150,1,No,Semiurban,360,Y
LP001882,4333,160,0,No,Urban,360,Y
LP001883,3418,135,1,,Rural,360,N
LP001884,2876,90,1,No,Urban,360,Y
LP001888,3237,30,1,No,Urban,360,Y
LP001891,11146,136,1,No,Urban,360,Y
LP001892,2833,126,1,No,Rural,360,Y
LP001894,2620,150,1,No,Semiurban,360,Y
LP001896,3900,90,1,No,Semiurban,360,Y
LP001900,2750,115,1,No,Semiurban,360,Y
LP001903,3993,207,1,No,Semiurban,360,Y
LP001904,3103,80,1,No,Urban,360,Y
LP001907,14583,436,1,No,Semiurban,360,Y
LP001908,4100,124,,No,Rural,360,Y
LP001910,4053,158,0,Yes,Urban,360,N
LP001914,3927,112,1,No,Semiurban,360,Y
LP001915,2301,78,1,No,Urban,180,Y
LP001917,1811,54,1,No,Urban,360,Y
LP001922,20667,,1,No,Rural,360,N
LP001924,3158,89,1,No,Rural,360,Y
LP001925,2600,99,1,Yes,Semiurban,300,N
LP001926,3704,120,1,No,Rural,360,Y
LP001931,4124,115,1,No,Semiurban,360,Y
LP001935,9508,187,1,No,Rural,360,Y
LP001936,3075,139,1,No,Rural,360,Y
LP001938,4400,127,0,No,Semiurban,360,N
LP001940,3153,134,1,No,Urban,360,Y
LP001945,5417,143,0,No,Urban,480,N
LP001947,2383,172,1,No,Semiurban,360,Y
LP001949,4416,110,1,,Urban,360,Y
LP001953,6875,200,1,No,Semiurban,360,Y
LP001954,4666,135,1,No,Urban,360,Y
LP001955,5000,151,1,No,Rural,480,N
LP001963,2014,113,1,No,Urban,360,N
LP001964,1800,93,0,No,Urban,360,N
LP001972,2875,105,1,No,Semiurban,360,Y
LP001974,5000,132,1,No,Rural,360,Y
LP001977,1625,96,1,No,Urban,360,Y
LP001978,4000,140,1,No,Rural,360,Y
LP001990,2000,,1,No,Urban,360,N
LP001993,3762,135,1,No,Rural,360,Y
LP001994,2400,104,0,No,Urban,360,N
LP001996,20233,480,1,No,Rural,360,N
LP001998,7667,185,,No,Rural,360,Y
LP002002,2917,84,1,No,Semiurban,360,Y
LP002004,2927,111,1,No,Semiurban,360,Y
LP002006,2507,56,1,No,Rural,360,Y
LP002008,5746,144,,Yes,Rural,84,Y
LP002024,2473,159,1,No,Rural,360,N
LP002031,3399,111,1,No,Urban,180,Y
LP002035,3717,120,1,No,Semiurban,360,Y
LP002036,2058,88,,No,Urban,360,Y
LP002043,3541,112,,No,Semiurban,360,Y
LP002050,10000,155,1,Yes,Rural,360,N
LP002051,2400,115,1,No,Semiurban,360,Y
LP002053,4342,124,1,No,Semiurban,360,Y
LP002054,3601,,1,No,Rural,360,Y
LP002055,3166,132,,No,Rural,360,Y
LP002065,15000,300,1,No,Rural,360,Y
LP002067,8666,376,0,Yes,Rural,360,N
LP002068,4917,130,0,No,Rural,360,Y
LP002082,5818,184,1,Yes,Semiurban,360,Y
LP002086,4333,110,1,No,Urban,360,N
LP002087,2500,67,1,No,Urban,360,Y
LP002097,4384,117,1,No,Urban,360,Y
LP002098,2935,98,1,No,Semiurban,360,Y
LP002100,2833,71,1,No,Urban,360,Y
LP002101,63337,490,1,,Urban,180,Y
LP002103,9833,182,1,Yes,Urban,180,Y
LP002106,5503,70,1,Yes,Semiurban,,Y
LP002110,5250,160,1,,Rural,360,Y
LP002112,2500,176,1,Yes,Rural,360,Y
LP002113,1830,,0,No,Urban,360,N
LP002114,4160,71,1,No,Semiurban,360,Y
LP002115,2647,173,1,No,Rural,360,N
LP002116,2378,46,1,No,Rural,360,N
LP002119,4554,158,1,No,Urban,360,Y
LP002126,3173,74,1,No,Semiurban,360,Y
LP002128,2583,125,1,,Rural,360,Y
LP002129,2499,160,1,No,Semiurban,360,Y
LP002130,3523,152,0,No,Rural,360,N
LP002131,3083,126,1,No,Urban,360,Y
LP002137,6333,259,,No,Semiurban,360,Y
LP002138,2625,187,1,No,Rural,360,Y
LP002139,9083,228,1,No,Semiurban,360,Y
LP002140,8750,308,1,No,Rural,360,N
LP002141,2666,95,1,No,Rural,360,Y
LP002142,5500,105,0,Yes,Rural,360,N
LP002143,2423,130,1,No,Semiurban,360,Y
LP002144,3813,116,1,No,Urban,180,Y
LP002149,8333,165,1,No,Rural,360,Y
LP002151,3875,67,1,No,Urban,360,N
LP002158,3000,100,0,No,Urban,480,N
LP002160,5167,200,1,No,Semiurban,360,Y
LP002161,4723,81,1,No,Semiurban,360,N
LP002170,5000,236,1,No,Semiurban,360,Y
LP002175,4750,130,1,No,Urban,360,Y
LP002178,3013,95,,No,Urban,300,Y
LP002180,6822,141,1,Yes,Rural,360,Y
LP002181,6216,133,1,No,Rural,360,N
LP002187,2500,96,1,No,Semiurban,480,N
LP002188,5124,124,0,No,Rural,,N
LP002190,6325,175,1,No,Semiurban,360,Y
LP002191,19730,570,1,No,Rural,360,N
LP002194,15759,55,1,Yes,Semiurban,360,Y
LP002197,5185,155,1,No,Semiurban,360,Y
LP002201,9323,380,1,Yes,Rural,300,Y
LP002205,3062,111,0,No,Urban,180,N
LP002209,2764,110,1,,Urban,360,Y
LP002211,4817,120,1,No,Urban,180,Y
LP002219,8750,130,1,No,Rural,360,Y
LP002223,4310,130,,No,Semiurban,360,Y
LP002224,3069,71,1,No,Urban,480,N
LP002225,5391,130,1,No,Urban,360,Y
LP002226,3333,128,1,,Semiurban,360,Y
LP002229,5941,296,1,No,Semiurban,360,Y
LP002231,6000,156,1,No,Urban,360,Y
LP002234,7167,128,1,Yes,Urban,360,Y
LP002236,4566,100,1,No,Urban,360,N
LP002237,3667,113,1,,Urban,180,Y
LP002239,2346,132,1,No,Semiurban,360,Y
LP002243,3010,,0,No,Urban,360,N
LP002244,2333,136,1,No,Urban,360,Y
LP002250,5488,125,1,No,Rural,360,Y
LP002255,9167,185,1,No,Rural,360,Y
LP002262,9504,275,1,No,Rural,360,Y
LP002263,2583,120,,No,Urban,360,Y
LP002265,1993,113,1,No,Semiurban,180,Y
LP002266,3100,113,1,No,Urban,360,Y
LP002272,3276,135,,No,Semiurban,360,Y
LP002277,3180,71,0,No,Urban,360,N
LP002281,3033,95,1,No,Urban,360,Y
LP002284,3902,109,1,No,Rural,360,Y
LP002287,1500,103,0,No,Semiurban,360,N
LP002288,2889,45,0,No,Urban,180,N
LP002296,2755,65,1,No,Rural,300,N
LP002297,2500,103,1,No,Semiurban,360,Y
LP002300,1963,53,1,No,Semiurban,360,Y
LP002301,7441,194,1,Yes,Rural,360,N
LP002305,4547,115,1,No,Semiurban,360,Y
LP002308,2167,115,1,No,Urban,360,Y
LP002314,2213,66,1,No,Rural,360,Y
LP002315,8300,152,0,No,Semiurban,300,N
LP002317,81000,360,0,No,Rural,360,N
LP002318,3867,62,1,Yes,Semiurban,360,N
LP002319,6256,160,,,Urban,360,Y
LP002328,6096,218,0,No,Rural,360,N
LP002332,2253,110,1,No,Rural,360,Y
LP002335,2149,178,0,No,Semiurban,360,N
LP002337,2995,60,1,No,Urban,360,Y
LP002341,2600,160,1,No,Urban,360,N
LP002342,1600,239,1,Yes,Urban,360,N
LP002345,1025,112,1,No,Rural,360,Y
LP002347,3246,138,1,No,Semiurban,360,Y
LP002348,5829,138,1,No,Rural,360,Y
LP002357,2720,80,0,No,Urban,,N
LP002361,1820,100,1,No,Urban,360,Y
LP002362,7250,110,0,No,Urban,,N
LP002364,14880,96,1,No,Semiurban,360,Y
LP002366,2666,121,1,No,Rural,360,Y
LP002367,4606,81,1,No,Rural,360,N
LP002368,5935,133,1,No,Semiurban,360,Y
LP002369,2920,87,1,No,Rural,360,Y
LP002370,2717,60,1,No,Urban,180,Y
LP002377,8624,150,1,Yes,Semiurban,360,Y
LP002379,6500,105,0,No,Rural,360,N
LP002386,12876,405,1,,Semiurban,360,Y
LP002387,2425,143,1,No,Semiurban,360,Y
LP002390,3750,100,1,No,Urban,360,Y
LP002393,10047,,1,No,Semiurban,240,Y
LP002398,1926,50,1,No,Semiurban,360,Y
LP002401,2213,,1,No,Urban,360,Y
LP002403,10416,187,0,Yes,Urban,360,N
LP002407,7142,138,1,Yes,Rural,360,Y
LP002408,3660,187,1,No,Semiurban,360,Y
LP002409,7901,180,1,No,Rural,360,Y
LP002418,4707,148,1,No,Semiurban,360,Y
LP002422,37719,152,1,No,Semiurban,360,Y
LP002424,7333,175,,No,Rural,300,Y
LP002429,3466,130,1,Yes,Rural,360,Y
LP002434,4652,110,1,No,Rural,360,Y
LP002435,3539,55,1,,Rural,360,N
LP002443,3340,150,0,No,Rural,360,N
LP002444,2769,190,,Yes,Semiurban,360,N
LP002446,2309,125,0,No,Rural,360,N
LP002447,1958,60,,No,Urban,300,Y
LP002448,3948,149,0,No,Rural,360,N
LP002449,2483,90,0,No,Rural,180,Y
LP002453,7085,84,1,Yes,Semiurban,360,Y
LP002455,3859,96,1,No,Semiurban,360,Y
LP002459,4301,118,1,No,Urban,360,Y
LP002467,3708,173,1,No,Urban,360,N
LP002472,4354,136,1,No,Rural,360,Y
LP002473,8334,160,1,No,Semiurban,360,N
LP002478,2083,160,,Yes,Semiurban,360,Y
LP002484,7740,128,1,No,Urban,180,Y
LP002487,3015,153,1,No,Rural,360,Y
LP002489,5191,132,1,,Semiurban,360,Y
LP002493,4166,98,0,No,Semiurban,360,N
LP002494,6000,140,1,No,Rural,360,Y
LP002500,2947,70,0,No,Urban,180,N
LP002501,16692,110,1,No,Semiurban,360,Y
LP002502,210,98,1,,Semiurban,360,Y
LP002505,4333,110,1,No,Urban,360,N
LP002515,3450,162,1,Yes,Semiurban,360,Y
LP002517,2653,113,0,No,Rural,180,N
LP002519,4691,100,1,No,Semiurban,360,Y
LP002522,2500,93,,Yes,Urban,360,Y
LP002524,5532,162,1,No,Rural,360,Y
LP002527,16525,150,1,Yes,Rural,360,Y
LP002529,6700,230,1,No,Semiurban,300,Y
LP002530,2873,132,0,No,Semiurban,360,N
LP002531,16667,86,1,Yes,Semiurban,360,Y
LP002533,2947,,1,No,Urban,360,N
LP002534,4350,154,1,No,Rural,360,Y
LP002536,3095,113,1,No,Rural,360,Y
LP002537,2083,128,1,No,Semiurban,360,Y
LP002541,10833,234,1,No,Semiurban,360,Y
LP002543,8333,246,1,No,Semiurban,360,Y
LP002544,1958,131,1,No,Rural,360,Y
LP002545,3547,80,0,No,Rural,360,N
LP002547,18333,500,1,No,Urban,360,N
LP002555,4583,160,1,Yes,Semiurban,360,Y
LP002556,2435,75,1,No,Urban,360,N
LP002560,2699,96,,No,Semiurban,360,Y
LP002562,5333,186,,No,Urban,360,Y
LP002571,3691,110,1,No,Rural,360,Y
LP002582,17263,225,1,Yes,Semiurban,360,Y
LP002585,3597,119,0,No,Rural,360,N
LP002586,3326,105,1,No,Semiurban,84,Y
LP002587,2600,107,1,No,Rural,360,Y
LP002588,4625,111,,No,Urban,12,Y
LP002600,2895,95,1,Yes,Semiurban,360,Y
LP002602,6283,209,0,No,Rural,360,N
LP002603,645,113,1,No,Rural,480,Y
LP002606,3159,100,1,No,Semiurban,360,Y
LP002615,4865,208,1,No,Semiurban,360,Y
LP002618,4050,138,,No,Rural,360,N
LP002619,3814,124,1,No,Semiurban,300,Y
LP002622,3510,243,1,No,Rural,360,Y
LP002624,20833,480,,No,Urban,360,Y
LP002625,3583,96,1,No,Urban,360,N
LP002626,2479,188,1,Yes,Urban,360,Y
LP002634,13262,40,1,No,Urban,360,Y
LP002637,3598,100,1,No,Rural,360,N
LP002640,6065,250,1,No,Semiurban,360,Y
LP002643,3283,148,1,No,Urban,360,Y
LP002648,2130,70,1,No,Semiurban,180,N
LP002652,5815,311,1,No,Rural,360,N
LP002659,3466,150,1,No,Rural,360,Y
LP002670,2031,113,1,No,Semiurban,480,Y
LP002682,3074,123,0,No,Semiurban,360,N
LP002683,4683,185,1,No,Semiurban,360,N
LP002684,3400,95,1,No,Rural,360,N
LP002689,2192,45,1,No,Semiurban,360,Y
LP002690,2500,55,1,No,Semiurban,360,Y
LP002692,5677,100,1,Yes,Rural,360,Y
LP002693,7948,480,1,Yes,Rural,360,Y
LP002697,4680,,1,No,Semiurban,360,N
LP002699,17500,400,1,Yes,Rural,360,Y
LP002705,3775,110,1,No,Semiurban,360,Y
LP002706,5285,161,0,No,Semiurban,360,Y
LP002714,2679,94,1,No,Semiurban,360,Y
LP002716,6783,130,1,No,Semiurban,360,Y
LP002717,1025,216,,No,Rural,360,Y
LP002720,4281,100,1,No,Urban,360,Y
LP002723,3588,110,0,No,Rural,360,N
LP002729,11250,196,,No,Semiurban,360,N
LP002731,18165,125,1,Yes,Urban,360,Y
LP002732,2550,126,1,,Rural,360,Y
LP002734,6133,324,1,No,Urban,360,Y
LP002738,3617,107,1,No,Semiurban,360,Y
LP002739,2917,66,1,No,Rural,360,N
LP002740,6417,157,1,No,Rural,180,Y
LP002741,4608,140,1,No,Semiurban,180,Y
LP002743,2138,99,0,No,Semiurban,360,N
LP002753,3652,95,1,,Semiurban,360,Y
LP002755,2239,128,1,No,Urban,360,Y
LP002757,3017,102,,No,Semiurban,360,Y
LP002767,2768,155,1,No,Rural,360,Y
LP002768,3358,80,1,No,Semiurban,36,N
LP002772,2526,145,1,No,Rural,360,Y
LP002776,5000,103,0,No,Semiurban,360,N
LP002777,2785,110,1,No,Rural,360,Y
LP002778,6633,,0,Yes,Rural,360,N
LP002784,2492,,1,No,Rural,360,Y
LP002785,3333,158,1,No,Urban,360,Y
LP002788,2454,181,0,No,Urban,360,N
LP002789,3593,132,0,No,Rural,180,N
LP002792,5468,26,1,No,Semiurban,360,Y
LP002794,2667,84,,No,Urban,360,Y
LP002795,10139,260,1,Yes,Semiurban,360,Y
LP002798,3887,162,1,No,Semiurban,360,Y
LP002804,4180,182,1,No,Semiurban,360,Y
LP002807,3675,108,1,No,Semiurban,360,Y
LP002813,19484,600,1,Yes,Semiurban,360,Y
LP002820,5923,211,1,No,Rural,360,Y
LP002821,5800,132,1,Yes,Semiurban,360,Y
LP002832,8799,258,0,No,Urban,360,N
LP002833,4467,120,,No,Rural,360,Y
LP002836,3333,70,1,No,Urban,360,Y
LP002837,3400,123,0,No,Rural,360,N
LP002840,2378,9,1,No,Urban,360,N
LP002841,3166,104,0,No,Urban,360,N
LP002842,3417,186,1,No,Urban,360,Y
LP002847,5116,165,0,No,Urban,360,N
LP002855,16666,275,1,No,Urban,360,Y
LP002862,6125,187,1,No,Semiurban,480,N
LP002863,6406,150,1,No,Semiurban,360,N
LP002868,3159,108,1,No,Urban,84,Y
LP002872,3087,136,0,No,Semiurban,360,N
LP002874,3229,110,1,No,Urban,360,Y
LP002877,1782,107,1,No,Rural,360,Y
LP002888,3182,161,1,,Urban,360,Y
LP002892,6540,205,1,No,Semiurban,360,Y
LP002893,1836,90,1,No,Urban,360,N
LP002894,3166,36,1,No,Semiurban,360,Y
LP002898,1880,61,,No,Rural,360,N
LP002911,2787,146,0,No,Rural,360,N
LP002912,4283,172,1,No,Rural,84,N
LP002916,2297,104,1,No,Urban,360,Y
LP002917,2165,70,1,No,Semiurban,360,Y
LP002925,4750,94,1,No,Semiurban,360,Y
LP002926,2726,106,0,Yes,Semiurban,360,N
